epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,40.5182,2.0771,5.19781,1.927,0,0,0,0,1.64369,5.14084,1.47306,2.78e-06,2.78e-06,2.78e-06
2,66.2406,1.89587,5.12578,1.63672,0,0,0,0,1.67551,5.13732,1.483,6.88119e-06,6.88119e-06,6.88119e-06
3,91.5067,1.87448,5.06532,1.5597,0,0,0,0,1.6984,5.1406,1.47314,1.08998e-05,1.08998e-05,1.08998e-05
4,117.97,2.04535,5.14436,1.78106,0,0,0,0,1.72816,5.09697,1.47874,1.48359e-05,1.48359e-05,1.48359e-05
5,143.582,1.78619,4.95174,1.50877,0,0,0,0,1.8065,5.13403,1.47395,1.86894e-05,1.86894e-05,1.86894e-05
6,168.633,2.16342,5.19823,1.80593,0,0,0,0,1.8395,5.15741,1.4693,2.24603e-05,2.24603e-05,2.24603e-05
7,194.081,2.04519,4.91759,1.67205,0,0,0,0,1.87956,5.17695,1.47334,2.61487e-05,2.61487e-05,2.61487e-05
8,219.513,1.73983,4.96946,1.59962,0,0,0,0,1.85499,5.20337,1.45476,2.97545e-05,2.97545e-05,2.97545e-05
9,245.546,1.76988,4.7858,1.51821,0,0,0,0,1.96948,5.2008,1.442,3.32777e-05,3.32777e-05,3.32777e-05
10,271.16,1.84152,4.68997,1.53404,0,0,0,0,1.99865,5.17814,1.44337,3.67184e-05,3.67184e-05,3.67184e-05
11,296.801,1.85807,4.63301,1.51867,0,0,0,0,2.05517,5.19653,1.43026,4.00765e-05,4.00765e-05,4.00765e-05
12,322.404,1.93305,4.53093,1.55008,0,0,0,0,2.10539,5.19515,1.42355,4.3352e-05,4.3352e-05,4.3352e-05
13,347.504,1.76171,4.38091,1.34799,0,0,0,0,1.9923,5.09457,1.38435,4.6545e-05,4.6545e-05,4.6545e-05
14,372.953,1.95484,4.27275,1.56596,0,0,0,0,1.99515,5.02456,1.3757,4.96554e-05,4.96554e-05,4.96554e-05
15,398.495,1.8744,4.15944,1.37859,0.5,0.13889,0.31944,0.23821,1.97983,4.87578,1.37906,5.26832e-05,5.26832e-05,5.26832e-05
16,424.338,2.22596,3.97361,1.65812,0.5,0.23611,0.36805,0.25736,2.00397,4.81903,1.3837,5.56285e-05,5.56285e-05,5.56285e-05
17,449.45,2.08117,3.68025,1.47639,0.5,0.41667,0.4583,0.30157,2.07207,4.60805,1.39946,5.84912e-05,5.84912e-05,5.84912e-05
18,475.615,2.08837,3.49605,1.54751,0.5,0.45833,0.4791,0.31637,2.11749,4.4608,1.40906,6.12713e-05,6.12713e-05,6.12713e-05
19,500.829,2.09493,3.18375,1.41838,0.5,0.45833,0.4791,0.31366,2.21869,4.2912,1.4467,6.39689e-05,6.39689e-05,6.39689e-05
20,526.863,2.10841,3.18799,1.42384,0.48529,0.45833,0.47846,0.31593,2.3051,4.09012,1.46694,6.65839e-05,6.65839e-05,6.65839e-05
21,551.895,2.02785,2.74095,1.4189,0.40476,0.47222,0.483,0.31962,2.36439,3.84664,1.45821,6.91164e-05,6.91164e-05,6.91164e-05
22,577.892,2.00334,2.76396,1.43612,1,0.44413,0.56552,0.35319,2.38431,3.54042,1.4577,7.15662e-05,7.15662e-05,7.15662e-05
23,603.625,2.19149,2.56506,1.50944,0.4832,0.57289,0.56019,0.3467,2.34774,3.16204,1.4624,7.39335e-05,7.39335e-05,7.39335e-05
24,643.168,1.99269,2.36916,1.38843,0.41663,0.63665,0.54281,0.32775,2.29853,2.84069,1.46607,7.62183e-05,7.62183e-05,7.62183e-05
25,674.002,1.95162,2.33861,1.43603,1,0.46389,0.53575,0.33268,2.2157,2.54932,1.45214,7.84205e-05,7.84205e-05,7.84205e-05
26,700.273,1.86152,2.20554,1.43057,0.49995,0.47222,0.5347,0.32937,2.12446,2.349,1.42166,8.05401e-05,8.05401e-05,8.05401e-05
27,726.863,1.91715,2.038,1.35681,0.59236,0.47109,0.53588,0.33688,2.07471,2.23897,1.39425,8.25771e-05,8.25771e-05,8.25771e-05
28,752.611,1.8181,1.8898,1.33028,0.52109,0.47244,0.54671,0.33311,2.04737,2.1929,1.37322,8.45316e-05,8.45316e-05,8.45316e-05
29,778.101,2.03698,2.12621,1.43884,0.52109,0.47244,0.54671,0.33311,2.04737,2.1929,1.37322,8.64035e-05,8.64035e-05,8.64035e-05
30,804.043,2.12593,2.105,1.50774,0.68247,0.47529,0.56896,0.33702,2.04302,2.14967,1.36013,8.81929e-05,8.81929e-05,8.81929e-05
31,829.533,1.84319,2.02194,1.34213,0.8474,0.48229,0.58323,0.33987,2.04738,2.1277,1.34083,8.98996e-05,8.98996e-05,8.98996e-05
32,855.279,1.90723,1.9401,1.38476,0.91402,0.49484,0.59831,0.35093,2.06094,2.07639,1.32777,9.15239e-05,9.15239e-05,9.15239e-05
33,881.944,1.8807,1.93245,1.36346,0.91402,0.49484,0.59831,0.35093,2.06094,2.07639,1.32777,9.30655e-05,9.30655e-05,9.30655e-05
34,908.027,1.97903,2.13651,1.35072,0.85279,0.52256,0.60563,0.36437,2.06159,2.05594,1.32756,9.35887e-05,9.35887e-05,9.35887e-05
35,936.04,1.98151,2.17154,1.54967,0.76701,0.53262,0.60594,0.37318,2.04463,2.02136,1.30397,9.22126e-05,9.22126e-05,9.22126e-05
36,963.71,2.05987,1.93576,1.38281,0.72572,0.5494,0.61573,0.37718,2.0158,1.97879,1.28484,9.08365e-05,9.08365e-05,9.08365e-05
37,992.465,1.90667,1.70157,1.35837,0.72572,0.5494,0.61573,0.37718,2.0158,1.97879,1.28484,8.94604e-05,8.94604e-05,8.94604e-05
38,1020.12,1.79696,1.92504,1.29218,0.75093,0.58632,0.63004,0.3868,2.04785,1.95218,1.2832,8.80843e-05,8.80843e-05,8.80843e-05
39,1047.59,1.86257,1.83115,1.39598,0.72558,0.6187,0.6475,0.39675,2.13525,1.92817,1.3017,8.67082e-05,8.67082e-05,8.67082e-05
40,1075,1.68442,1.6899,1.26854,0.722,0.63665,0.65753,0.40025,2.13818,1.87141,1.29878,8.53321e-05,8.53321e-05,8.53321e-05
41,1102.13,1.87831,1.70668,1.3294,0.722,0.63665,0.65753,0.40025,2.13818,1.87141,1.29878,8.3956e-05,8.3956e-05,8.3956e-05
42,1130.89,1.69919,1.63774,1.28014,0.69007,0.65007,0.66932,0.4052,2.12124,1.85527,1.28239,8.25799e-05,8.25799e-05,8.25799e-05
43,1159.3,1.98546,1.9281,1.42037,0.71994,0.66014,0.6767,0.40744,2.09865,1.83647,1.27223,8.12038e-05,8.12038e-05,8.12038e-05
44,1186.55,1.78351,1.58396,1.23031,0.73391,0.6679,0.68765,0.4148,2.01702,1.80612,1.24504,7.98277e-05,7.98277e-05,7.98277e-05
45,1220.91,1.71594,1.72029,1.30835,0.73391,0.6679,0.68765,0.4148,2.01702,1.80612,1.24504,7.84516e-05,7.84516e-05,7.84516e-05
46,1251.29,1.62309,1.62614,1.27054,0.76033,0.68028,0.70257,0.41924,1.90901,1.7783,1.21148,7.70755e-05,7.70755e-05,7.70755e-05
47,1281.15,1.7305,1.51964,1.24042,0.76455,0.6937,0.71514,0.42204,1.85212,1.7383,1.19264,7.56994e-05,7.56994e-05,7.56994e-05
48,1316.29,1.76039,1.9081,1.26079,0.80598,0.69034,0.72327,0.42239,1.85521,1.70558,1.19407,7.43233e-05,7.43233e-05,7.43233e-05
49,1346.67,1.90762,1.68554,1.32223,0.80598,0.69034,0.72327,0.42239,1.85521,1.70558,1.19407,7.29472e-05,7.29472e-05,7.29472e-05
50,1376.02,1.6216,1.43323,1.23633,0.8085,0.69034,0.73103,0.42011,1.90512,1.71252,1.20261,7.15711e-05,7.15711e-05,7.15711e-05
51,1405.81,1.88279,1.56887,1.31956,0.81652,0.70377,0.74196,0.42821,1.92034,1.64414,1.21791,7.0195e-05,7.0195e-05,7.0195e-05
52,1435.52,1.82392,1.71555,1.38712,0.81202,0.72054,0.74641,0.43296,1.90729,1.57401,1.24031,6.88189e-05,6.88189e-05,6.88189e-05
53,1465.83,1.78585,1.60941,1.37114,0.81202,0.72054,0.74641,0.43296,1.90729,1.57401,1.24031,6.74428e-05,6.74428e-05,6.74428e-05
54,1496.11,1.58917,1.41177,1.26195,0.81943,0.7239,0.75191,0.4396,1.87659,1.52022,1.24888,6.60667e-05,6.60667e-05,6.60667e-05
55,1526.07,1.67975,1.53673,1.25916,0.82223,0.72726,0.76039,0.44682,1.84924,1.47097,1.24328,6.46906e-05,6.46906e-05,6.46906e-05
56,1556.4,1.6667,1.81313,1.18167,0.82057,0.74739,0.7632,0.44453,1.82255,1.42287,1.22709,6.33145e-05,6.33145e-05,6.33145e-05
57,1586.72,1.51452,1.71134,1.3609,0.82057,0.74739,0.7632,0.44453,1.82255,1.42287,1.22709,6.19384e-05,6.19384e-05,6.19384e-05
58,1617.18,1.74814,1.49811,1.29457,0.79719,0.75746,0.7607,0.44553,1.79646,1.40372,1.21079,6.05623e-05,6.05623e-05,6.05623e-05
59,1647.49,1.68117,1.51027,1.2472,0.80497,0.74403,0.75732,0.44523,1.77263,1.38572,1.19821,5.91862e-05,5.91862e-05,5.91862e-05
60,1677.41,1.59314,1.41151,1.17716,0.79845,0.74739,0.75999,0.44578,1.74792,1.36489,1.18464,5.78101e-05,5.78101e-05,5.78101e-05
61,1707,1.77989,1.51761,1.2856,0.79845,0.74739,0.75999,0.44578,1.74792,1.36489,1.18464,5.6434e-05,5.6434e-05,5.6434e-05
62,1736.14,1.60314,1.42976,1.24857,0.78636,0.74952,0.7646,0.45598,1.72672,1.35339,1.17017,5.50579e-05,5.50579e-05,5.50579e-05
63,1767.44,1.72816,1.63055,1.27089,0.78921,0.75598,0.77207,0.46566,1.70722,1.36031,1.15144,5.36818e-05,5.36818e-05,5.36818e-05
64,1796.99,1.53213,1.44557,1.14765,0.79498,0.76081,0.77466,0.46104,1.69354,1.3833,1.14331,5.23057e-05,5.23057e-05,5.23057e-05
65,1826.47,1.69113,1.45415,1.23615,0.79498,0.76081,0.77466,0.46104,1.69354,1.3833,1.14331,5.09296e-05,5.09296e-05,5.09296e-05
66,1855.77,1.41932,1.63084,1.20438,0.79354,0.76081,0.77651,0.45615,1.66302,1.37626,1.13225,4.95535e-05,4.95535e-05,4.95535e-05
67,1885.26,1.7344,1.64068,1.27446,0.79403,0.76417,0.77733,0.46269,1.64635,1.37013,1.12534,4.81774e-05,4.81774e-05,4.81774e-05
68,1916.69,1.67704,1.45576,1.21355,0.79207,0.77088,0.7716,0.46522,1.6303,1.35612,1.12147,4.68013e-05,4.68013e-05,4.68013e-05
69,1948.28,1.65636,1.45475,1.22553,0.79207,0.77088,0.7716,0.46522,1.6303,1.35612,1.12147,4.54252e-05,4.54252e-05,4.54252e-05
70,1979.19,1.57763,1.35656,1.16204,0.79104,0.76752,0.77044,0.46754,1.6133,1.34525,1.11519,4.40491e-05,4.40491e-05,4.40491e-05
71,2009.78,1.6756,1.40479,1.18161,0.78647,0.76513,0.77101,0.46231,1.61325,1.33876,1.11344,4.2673e-05,4.2673e-05,4.2673e-05
72,2040.26,1.48204,1.40737,1.21701,0.77995,0.78766,0.77779,0.46652,1.6239,1.33413,1.11832,4.12969e-05,4.12969e-05,4.12969e-05
73,2072.97,1.65341,1.45374,1.17641,0.77995,0.78766,0.77779,0.46652,1.6239,1.33413,1.11832,3.99208e-05,3.99208e-05,3.99208e-05
74,2103.79,1.61657,1.40817,1.17548,0.77968,0.79101,0.78074,0.46661,1.64029,1.31746,1.12813,3.85447e-05,3.85447e-05,3.85447e-05
75,2135.77,1.82131,1.63669,1.30361,0.7918,0.76752,0.78061,0.47133,1.66103,1.30713,1.14407,3.71686e-05,3.71686e-05,3.71686e-05
76,2165.77,1.58173,1.35285,1.18999,0.80308,0.76226,0.78238,0.469,1.66744,1.29623,1.15462,3.57925e-05,3.57925e-05,3.57925e-05
77,2197.97,1.52957,1.41797,1.18254,0.80308,0.76226,0.78238,0.469,1.66744,1.29623,1.15462,3.44164e-05,3.44164e-05,3.44164e-05
78,2234.51,1.6728,1.38612,1.17401,0.79632,0.77088,0.78275,0.46731,1.66758,1.2937,1.15799,3.30403e-05,3.30403e-05,3.30403e-05
79,2265.99,1.49486,1.30064,1.12654,0.80031,0.77729,0.78748,0.47041,1.65968,1.29375,1.15395,3.16642e-05,3.16642e-05,3.16642e-05
80,2296.57,1.68741,1.51104,1.2168,0.8014,0.76752,0.78833,0.47729,1.6446,1.28611,1.14663,3.02881e-05,3.02881e-05,3.02881e-05
81,2326.05,1.50997,1.32099,1.16277,0.8014,0.76752,0.78833,0.47729,1.6446,1.28611,1.14663,2.8912e-05,2.8912e-05,2.8912e-05
82,2354.53,1.69256,1.33691,1.18824,0.81072,0.78725,0.79184,0.48469,1.63295,1.27589,1.13911,2.75359e-05,2.75359e-05,2.75359e-05
83,2384.73,1.85179,1.98993,1.40653,0.80691,0.79452,0.79153,0.48558,1.61537,1.25984,1.13045,2.61598e-05,2.61598e-05,2.61598e-05
84,2414.94,1.47492,1.28366,1.15118,0.807,0.79391,0.79191,0.48846,1.58628,1.24778,1.11627,2.47837e-05,2.47837e-05,2.47837e-05
85,2445.04,1.51172,1.39134,1.178,0.807,0.79391,0.79191,0.48846,1.58628,1.24778,1.11627,2.34076e-05,2.34076e-05,2.34076e-05
86,2475.73,1.5638,1.45838,1.1816,0.80987,0.79513,0.79182,0.48781,1.57368,1.24636,1.10898,2.20315e-05,2.20315e-05,2.20315e-05
87,2506.18,1.44726,1.36666,1.15266,0.81096,0.7979,0.79268,0.48998,1.56423,1.25073,1.1025,2.06554e-05,2.06554e-05,2.06554e-05
88,2536.44,1.63003,1.41783,1.21763,0.81137,0.80108,0.79387,0.49199,1.5571,1.25392,1.09927,1.92793e-05,1.92793e-05,1.92793e-05
89,2566.37,1.68032,1.37042,1.17854,0.81137,0.80108,0.79387,0.49199,1.5571,1.25392,1.09927,1.79032e-05,1.79032e-05,1.79032e-05
90,2596.15,1.57261,1.38658,1.20659,0.81693,0.80444,0.80056,0.49446,1.55422,1.25144,1.09694,1.65271e-05,1.65271e-05,1.65271e-05
91,2627.54,1.56174,1.6473,1.09535,0.82746,0.79977,0.80189,0.49689,1.55571,1.24956,1.09633,1.5151e-05,1.5151e-05,1.5151e-05
92,2656.12,1.80173,1.72738,1.23682,0.82678,0.79099,0.8019,0.49188,1.55671,1.2426,1.09605,1.37749e-05,1.37749e-05,1.37749e-05
93,2686.4,1.53662,1.78502,1.14504,0.82678,0.79099,0.8019,0.49188,1.55671,1.2426,1.09605,1.23988e-05,1.23988e-05,1.23988e-05
94,2714.34,1.54604,1.58494,1.09077,0.83536,0.78766,0.79844,0.49146,1.55654,1.23599,1.09681,1.10227e-05,1.10227e-05,1.10227e-05
95,2744.25,1.75974,1.71313,1.27546,0.83358,0.78961,0.79743,0.48936,1.56313,1.23231,1.09957,9.6466e-06,9.6466e-06,9.6466e-06
96,2774.05,1.62708,1.61331,1.12314,0.8437,0.77424,0.8005,0.4886,1.5686,1.22271,1.10136,8.2705e-06,8.2705e-06,8.2705e-06
97,2802.24,1.64481,1.52065,1.17397,0.8437,0.77424,0.8005,0.4886,1.5686,1.22271,1.10136,6.8944e-06,6.8944e-06,6.8944e-06
98,2831.55,1.72262,1.72106,1.28579,0.84099,0.77088,0.79144,0.48928,1.57206,1.21916,1.10369,5.5183e-06,5.5183e-06,5.5183e-06
99,2860.01,1.57252,1.53295,1.1618,0.83793,0.7661,0.78807,0.48807,1.57074,1.21789,1.10454,4.1422e-06,4.1422e-06,4.1422e-06
100,2890.36,1.70757,1.56217,1.19655,0.82979,0.76417,0.78498,0.48683,1.5715,1.2173,1.10685,2.7661e-06,2.7661e-06,2.7661e-06
